NumNormalizationFeatures=139134
15666	0	9.797959
15667	0	8.185352
15668	0	7.666667
15669	0	9.267626
15670	0	11.09054
15671	0	8.3666
15672	0	15.16575
15673	0	6.082763
15674	0	35.41186
15675	0	7.28011
15676	0	8.660254
15677	0	14
15678	0	12.56981
15679	0	15.32971
15680	0	15.32971
15681	0	5
15682	0	9.433981
15683	0	17.77639
15684	0	17.4356
15685	0	14.79865
15686	0	7.681146
15687	0	7.681146
15688	0	7.681146
15689	0	8.544003
15690	0	5
15691	0	7.141428
15692	0	8.660254
15693	0	8.454946
15694	0	8.454946
15695	0	8.454946
15696	0	8.660254
15697	0	8.660254
15698	0	8.660254
15699	0	3.840573
15700	0	6.928204
15701	0	12.5499
15702	0	51.1957
15703	0	51.1957
15704	0	6.091319
15705	0	13.45362
15706	0	10.0995
15707	0	18
15708	0	9.746795
15709	0	7.348469
15710	0	7.348469
15711	0	7.348469
15712	0	21.35416
15713	0	25.21904
15714	0	13.96424
15715	0	25.21904
15716	0	16.52271
15717	0	9.315459
15718	0	29.93326
15719	0	16.15549
15720	0	18.08314
15721	0	26.37128
15722	0	31.00537
15723	0	31.00537
15724	0	16.61325
15725	0	8.456012
15726	0	26.37128
15727	0	7.81025
15728	0	15.82277
15729	0	18.41195
15730	0	6.480741
15731	0	27.96426
15732	0	12.04159
15733	0	39.55692
15734	0	39.55692
15735	0	20.21757
15736	0	39.55692
15737	0	8
15738	0	16.34014
15739	0	30.19934
15740	0	14.62874
15741	0	7.483315
15742	0	6.244998
15743	0	19.89975
15744	0	12.28821
15745	0	14.17673
15746	0	7
15747	0	39.55692
15748	0	56.88585
15749	0	6.708204
15750	0	38.923
15751	0	79.11385
15752	0	32.09361
15753	0	10.41633
15754	0	25.03997
15755	0	26.37128
15756	0	12.08305
15757	0	14.3527
15758	0	7.745967
15759	0	48.89018
15760	0	27.09243
15761	0	10.81665
15762	0	4.89898
15763	0	8
15764	0	9.433981
15765	0	8.062258
15766	0	10.29563
15767	0	35.38361
15768	0	10.0995
15769	0	25.25743
15770	0	79.11385
15771	0	25.29822
15772	0	62.46599
15773	0	12.20656
15774	0	6.708204
15775	0	8.774964
15776	0	54.99091
15777	0	8.246211
15778	0	13.15295
15779	0	12.8841
15780	0	8.660254
15781	0	8.660254
15782	0	8.660254
15783	0	8.660254
15784	0	8.660254
15785	0	8.660254
15786	0	6.557438
15787	0	5
15788	0	5
15789	0	7.615774
15790	0	11.26943
15791	0	6.763875
15792	0	11.26943
15793	0	11.26943
15794	0	8.774964
15795	0	7.416198
15796	0	42.53234
15797	0	13.19091
15798	0	9.219544
15799	0	73.76314
15800	0	16.27882
15801	0	31.03224
15802	0	10.64607
15803	0	31.03224
15804	0	15.51612
15805	0	21.9089
15806	0	21.9089
15807	0	4.795832
15808	0	18.65476
15809	0	15.3948
15810	0	7.697402
15811	0	7.697402
15812	0	6.403124
15813	0	15.3948
15814	0	15.3948
15815	0	15.3948
15816	0	15.3948
15817	0	14.93318
15818	0	7.549835
15819	0	15.3948
15820	0	15.3948
15821	0	15.3948
15822	0	15.3948
15823	0	7.017835
15824	0	9.797959
15825	0	15.3948
15826	0	15.3948
15827	0	15.3948
15828	0	11.78983
15829	0	13.49074
15830	0	38.01316
15831	0	25.4951
15832	0	38.01316
15833	0	7.416198
15834	0	6.064469
15835	0	14
15836	0	7.549835
15837	0	19.77091
15838	0	38.01316
15839	0	10.63015
15840	0	38.01316
15841	0	38.01316
15842	0	19.26136
15843	0	10.14889
15844	0	18.27567
15845	0	10.67708
15846	0	5.636311
15847	0	6.30476
15848	0	31.62277
15849	0	31.62277
15850	0	4.358899
15851	0	8
15852	0	8
15853	0	8
15854	0	8
15855	0	8
15856	0	8
15857	0	8
15858	0	8
15859	0	9.327379
15860	0	5.385165
15861	0	5.385165
15862	0	5.385165
15863	0	5.385165
15864	0	5.385165
15865	0	12.16553
15866	0	17.52142
15867	0	16.27882
15868	0	119.4864
15869	0	13.85641
15870	0	10.24695
15871	0	119.4864
15872	0	13.0767
15873	0	11.6619
15874	0	6.062178
15875	0	10.29563
15876	0	104.5945
15877	0	119.4864
15878	0	13.56466
15879	0	9
15880	0	12.08305
15881	0	12.08305
15882	0	5.830952
15883	0	9.539392
15884	0	4.031129
15885	0	6.471089
15886	0	5.477226
15887	0	5.477226
15888	0	18.02776
15889	0	11
15890	0	12.28821
15891	0	14.17745
15892	0	21.44761
15893	0	42.53234
15894	0	15.49193
15895	0	19.89975
15896	0	42.19004
15897	0	7.664855
15898	0	29.47881
15899	0	29.47881
15900	0	14.07125
15901	0	42.04759
15902	0	58.91519
15903	0	11.35782
15904	0	11.35782
15905	0	58.95761
15906	0	58.95761
15907	0	14.73092
15908	0	5.744563
15909	0	58.95761
15910	0	18.78829
15911	0	37.46999
15912	0	18.81489
15913	0	58.95761
15914	0	15.68439
15915	0	22.13594
15916	0	10.77033
15917	0	30.11644
15918	0	29.93326
15919	0	10.28483
15920	0	10.28483
15921	0	10.28483
15922	0	8
15923	0	30.11644
15924	0	30.11644
15925	0	30.11644
15926	0	11
15927	0	10.24695
15928	0	78.68291
15929	0	9.219544
15930	0	16.03122
15931	0	9.055386
15932	0	48.78524
15933	0	8.3666
15934	0	78.68291
15935	0	21.54066
15936	0	27.25803
15937	0	21.84033
15938	0	25.23886
15939	0	19.74842
15940	0	31.241
15941	0	5.567764
15942	0	18.78829
15943	0	18.78829
15944	0	18.78829
15945	0	12.25765
15946	0	18.78829
15947	0	18.78829
15948	0	11.35782
15949	0	7.28011
15950	0	15.71623
15951	0	11.53256
15952	0	11.53256
15953	0	15.71623
15954	0	15.71623
15955	0	15.71623
15956	0	6.557438
15957	0	6.557438
15958	0	6.557438
15959	0	5.567764
15960	0	5.91608
15961	0	7.549835
15962	0	7.549835
15963	0	7.549835
15964	0	3.741657
15965	0	7.483315
15966	0	7.483315
15967	0	7.483315
15968	0	7.483315
15969	0	7.483315
15970	0	7.483315
15971	0	26.13427
15972	0	10.3923
15973	0	11.75798
15974	0	5.567764
15975	0	33.80828
15976	0	19.20937
15977	0	11.7047
15978	0	11.7047
15979	0	24.20744
15980	0	20.68816
15981	0	8.631338
15982	0	17.4356
15983	0	24.20744
15984	0	14.3527
15985	0	15.81139
15986	0	24.20744
15987	0	9.340771
15988	0	7.548323
15989	0	6.633249
15990	0	9.604687
15991	0	4.89898
15992	0	5.09902
15993	0	5.196152
15994	0	5.196152
15995	0	5.196152
15996	0	16.8226
15997	0	16.7332
15998	0	11.44552
15999	0	11.44552
16000	0	17.88854
16001	0	26.62705
16002	0	26.62705
16003	0	26.62705
16004	0	26.62705
16005	0	26.62705
16006	0	26.62705
16007	0	26.62705
16008	0	26.62705
16009	0	26.62705
16010	0	26.62705
16011	0	8.660254
16012	0	19.49359
16013	0	7.123903
16014	0	15.93738
16015	0	15.93738
16016	0	26.62705
16017	0	26.62705
16018	0	26.62705
16019	0	19.20937
16020	0	26.62705
16021	0	26.62705
16022	0	26.62705
16023	0	13.22876
16024	0	26.62705
16025	0	13.31353
16026	0	26.62705
16027	0	26.62705
16028	0	26.62705
16029	0	13.31353
16030	0	26.62705
16031	0	25.13961
16032	0	26.62705
16033	0	26.62705
16034	0	26.62705
16035	0	26.62705
16036	0	26.62705
16037	0	26.62705
16038	0	13.63818
16039	0	26.62705
16040	0	6.670832
16041	0	26.62705
16042	0	23.57965
16043	0	26.62705
16044	0	26.62705
16045	0	26.62705
16046	0	8.024961
16047	0	26.62705
16048	0	26.62705
16049	0	26.62705
16050	0	26.62705
16051	0	26.62705
16052	0	26.62705
16053	0	26.62705
16054	0	17.44993
16055	0	26.62705
16056	0	26.62705
16057	0	26.62705
16058	0	26.62705
16059	0	21.37756
16060	0	26.62705
16061	0	26.62705
16062	0	26.62705
16063	0	26.62705
16064	0	26.62705
16065	0	26.62705
16066	0	26.62705
16067	0	26.62705
16068	0	26.62705
16069	0	26.62705
16070	0	10.95445
16071	0	26.62705
16072	0	16.40122
16073	0	26.62705
16074	0	10.44031
16075	0	26.62705
16076	0	26.62705
16077	0	26.62705
16078	0	26.62705
16079	0	26.62705
16080	0	17.34935
16081	0	25.4951
16082	0	7.449832
16083	0	26.62705
16084	0	10
16085	0	26.62705
16086	0	12.04159
16087	0	14.17745
16088	0	15.29706
16089	0	26.62705
16090	0	26.62705
16091	0	26.62705
16092	0	17.08801
16093	0	11.44552
16094	0	11.7047
16095	0	26.62705
16096	0	6.020797
16097	0	26.62705
16098	0	12.28821
16099	0	26.62705
16100	0	7.348469
16101	0	25.67099
16102	0	26.62705
16103	0	10.90871
16104	0	26.62705
16105	0	26.62705
16106	0	26.62705
16107	0	26.62705
16108	0	26.62705
16109	0	5.937171
16110	0	26.62705
16111	0	26.62705
16112	0	26.62705
16113	0	13.52775
16114	0	26.62705
16115	0	17.83255
16116	0	26.62705
16117	0	10.81665
16118	0	26.62705
16119	0	26.62705
16120	0	13.82028
16121	0	13.82028
16122	0	16.07275
16123	0	16.07275
16124	0	20.88061
16125	0	23.62202
16126	0	4.795832
16127	0	11.95826
16128	0	37.13489
16129	0	6.082763
16130	0	37.13489
16131	0	37.13489
16132	0	17.4356
16133	0	10.77033
16134	0	16.40884
16135	0	19.74842
16136	0	28.5482
16137	0	21.42429
16138	0	20.4939
16139	0	12.08305
16140	0	29.74895
16141	0	13
16142	0	10.53565
16143	0	7.615774
16144	0	13.19091
16145	0	27.44085
16146	0	27.44085
16147	0	27.44085
16148	0	27.44085
16149	0	27.44085
16150	0	27.44085
16151	0	11.35782
16152	0	27.44085
16153	0	27.44085
16154	0	27.44085
16155	0	15.45963
16156	0	27.44085
16157	0	27.44085
16158	0	23.91652
16159	0	9.192389
16160	0	6
16161	0	8.3666
16162	0	11.35782
16163	0	28
16164	0	8.3666
16165	0	4.795832
16166	0	6
16167	0	10.3923
16168	0	10.3923
16169	0	14.3527
16170	0	5.385165
16171	0	31.27299
16172	0	31.27299
16173	0	24.04163
16174	0	13.74773
16175	0	10.34408
16176	0	8.306623
16177	0	26.21069
16178	0	26.21069
16179	0	26.21069
16180	0	26.21069
16181	0	26.21069
16182	0	26.21069
16183	0	26.21069
16184	0	26.21069
16185	0	5.385165
16186	0	18.38478
16187	0	21.54066
16188	0	5.361903
16189	0	5.196152
16190	0	26.21069
16191	0	30.65942
16192	0	30.65942
16193	0	14.73092
16194	0	12.52996
16195	0	4.690416
16196	0	60.47313
16197	0	9.433981
16198	0	9.433981
16199	0	5.361903
16200	0	5.361903
16201	0	9.591663
16202	0	14.8324
16203	0	60.47313
16204	0	60.47313
16205	0	9.433981
16206	0	60.47313
16207	0	29.66479
16208	0	15.71623
16209	0	60.47313
16210	0	60.47313
16211	0	2.981424
16212	0	6.708204
16213	0	8.124039
16214	0	8.124039
16215	0	60.47313
16216	0	60.47313
16217	0	60.47313
16218	0	18.08314
16219	0	60.47313
16220	0	11.87434
16221	0	60.47313
16222	0	21.61018
16223	0	21.61018
16224	0	60.47313
16225	0	60.47313
16226	0	6.403124
16227	0	9.591663
16228	0	5.567764
16229	0	8.426149
16230	0	6.480741
16231	0	13.63818
16232	0	12.76715
16233	0	18.76166
16234	0	5
16235	0	5.830952
16236	0	16.18641
16237	0	5.567764
16238	0	12.40967
16239	0	10.02497
16240	0	5.09902
16241	0	5.09902
16242	0	6.480741
16243	0	12.96148
16244	0	8.774964
16245	0	44.71018
16246	0	6.164414
16247	0	7.007932
16248	0	26.05763
16249	0	26.85144
16250	0	7
16251	0	19.07878
16252	0	26.85144
16253	0	7.141428
16254	0	21.37756
16255	0	26.85144
16256	0	24.02082
16257	0	7.681146
16258	0	7.979139
16259	0	26.85144
16260	0	26.85144
16261	0	26.85144
16262	0	26.85144
16263	0	26.85144
16264	0	18.15902
16265	0	26.85144
16266	0	26.85144
16267	0	26.85144
16268	0	26.85144
16269	0	26.85144
16270	0	26.85144
16271	0	26.85144
16272	0	26.85144
16273	0	26.85144
16274	0	26.85144
16275	0	26.85144
16276	0	26.85144
16277	0	9.797959
16278	0	26.85144
16279	0	26.85144
16280	0	26.85144
16281	0	26.85144
16282	0	26.85144
16283	0	15.77181
16284	0	6.164414
16285	0	11.40175
16286	0	16.88194
16287	0	17.40689
16288	0	17.40689
16289	0	10.3923
16290	0	14.62874
16291	0	14.03567
16292	0	9.165152
16293	0	8.602325
16294	0	10.14342
16295	0	16.34014
16296	0	20.78461
16297	0	46.62617
16298	0	46.62617
16299	0	46.62617
16300	0	20.66398
16301	0	14.10674
16302	0	8.306623
16303	0	15.42725
16304	0	15.42725
16305	0	15.42725
16306	0	13.31666
16307	0	14.4222
16308	0	11.6619
16309	0	14.17745
16310	0	10.19804
16311	0	7.549835
16312	0	8.544003
16313	0	14.14213
16314	0	10.44031
16315	0	32.09361
16316	0	34.43835
16317	0	24.69818
16318	0	8.944272
16319	0	18.92456
16320	0	21.49418
16321	0	8.3666
16322	0	21.2838
16323	0	22.86919
16324	0	21.51744
16325	0	3.041381
16326	0	55.11805
16327	0	23.17056
16328	0	13.24032
16329	0	55.11805
16330	0	55.11805
16331	0	8.124039
16332	0	9.380832
16333	0	13.56466
16334	0	11.35782
16335	0	9.110434
16336	0	18.81489
16337	0	55.11805
16338	0	7.615774
16339	0	7.81025
16340	0	7.81025
16341	0	4.795832
16342	0	24.75884
16343	0	24.75884
16344	0	24.75884
16345	0	24.75884
16346	0	24.75884
16347	0	24.75884
16348	0	19.87461
16349	0	8.485281
16350	0	10.67708
16351	0	25.82634
16352	0	5.17204
16353	0	8.062258
16354	0	6
16355	0	6.082763
16356	0	13.15295
16357	0	68.26419
16358	0	5.291502
16359	0	12.80625
16360	0	5.906682
16361	0	9.643651
16362	0	25.37716
16363	0	25.37716
16364	0	96.31718
16365	0	96.31718
16366	0	7.681146
16367	0	16.18641
16368	0	8.544003
16369	0	17.4356
16370	0	31.96873
16371	0	48.15859
16372	0	48.15859
16373	0	96.31718
16374	0	96.31718
16375	0	96.31718
16376	0	7.348469
16377	0	22.2486
16378	0	9.137834
16379	0	42.91853
16380	0	96.31718
16381	0	96.31718
16382	0	96.31718
16383	0	10.3923
16384	0	96.31718
16385	0	10.29563
16386	0	96.31718
16387	0	96.31718
16388	0	96.31718
16389	0	96.31718
16390	0	14
16391	0	6
16392	0	19.31321
16393	0	96.31718
16394	0	14.62874
16395	0	96.31718
16396	0	5.656854
16397	0	6.480741
16398	0	7.141428
16399	0	10.67708
16400	0	6.324555
16401	0	11.40175
16402	0	14.89966
16403	0	9.848858
16404	0	2.472066
16405	0	90.36039
16406	0	6.78233
16407	0	12.63923
16408	0	13.74773
16409	0	20.63236
16410	0	13.96026
16411	0	13.96026
16412	0	21.44761
16413	0	9.848858
16414	0	90.36039
16415	0	90.36039
16416	0	11.15796
16417	0	5.385165
16418	0	5.385165
16419	0	5.385165
16420	0	5.385165
16421	0	11.48913
16422	0	32.09361
16423	0	8.185352
16424	0	18.81489
16425	0	12.49
16426	0	6.422616
16427	0	7.28011
16428	0	7.28011
16429	0	26.60827
16430	0	9.433981
16431	0	3.741657
16432	0	10.19804
16433	0	5.09902
16434	0	9.848858
16435	0	14.03567
16436	0	14.10674
16437	0	8
16438	0	10.95445
16439	0	62.16912
16440	0	10.29563
16441	0	7.211102
16442	0	7.211102
16443	0	7.211102
16444	0	7.211102
16445	0	7.5
16446	0	22.18107
16447	0	15.0333
16448	0	12.84523
16449	0	4.795832
16450	0	12.68858
16451	0	15
16452	0	15
16453	0	15
16454	0	8
16455	0	39.97499
16456	0	39.97499
16457	0	39.64846
16458	0	11.91638
16459	0	4.123106
16460	0	4.123106
16461	0	75.50497
16462	0	6.091511
16463	0	20.67607
16464	0	7.874008
16465	0	7.81025
16466	0	3.674234
16467	0	4.690416
16468	0	14.4222
16469	0	9.110434
16470	0	4.358899
16471	0	12.98075
16472	0	25.96151
16473	0	7.937254
16474	0	10.30642
16475	0	18.73499
16476	0	15.13275
16477	0	30.08322
16478	0	30.08322
16479	0	12.36932
16480	0	30.08322
16481	0	14.48275
16482	0	30.08322
16483	0	17
16484	0	30.08322
16485	0	8.83176
16486	0	15.16575
16487	0	48.92852
16488	0	31.03224
16489	0	31.55947
16490	0	48.92852
16491	0	8.690225
16492	0	14.79865
16493	0	20.44505
16494	0	14.27897
16495	0	16.18641
16496	0	16.18641
16497	0	11.31371
16498	0	14.66288
16499	0	5.385165
16500	0	14.66288
16501	0	14.66288
16502	0	4.795832
16503	0	14.66288
16504	0	16.24808
16505	0	6.726812
16506	0	10.583
16507	0	17.9722
16508	0	5.09902
16509	0	43.95452
16510	0	7.483315
16511	0	5.09902
16512	0	10.67708
16513	0	16.40122
16514	0	21.44761
16515	0	21.44761
16516	0	7
16517	0	19.07878
16518	0	5.91608
16519	0	6.855655
16520	0	4.126473
16521	0	12.08305
16522	0	6.114705
16523	0	18.84144
16524	0	8
16525	0	22.56103
16526	0	15.65248
16527	0	34.16138
16528	0	25.01999
16529	0	14.24781
16530	0	7.98436
16531	0	5.830952
16532	0	10.63015
16533	0	18.63465
16534	0	22.60531
16535	0	14.49138
16536	0	22.60531
16537	0	14.49138
16538	0	15
16539	0	207.6776
16540	0	17.7113
16541	0	49.06118
16542	0	207.6776
16543	0	11.22497
16544	0	5.477226
16545	0	19.26136
16546	0	11.36882
16547	0	20.24228
16548	0	5.517649
16549	0	11.64522
16550	0	6.855655
16551	0	10.67708
16552	0	52.75415
16553	0	6.855655
16554	0	7.223699
16555	0	100.2833
16556	0	27.29469
16557	0	13.63818
16558	0	10.42833
16559	0	207.6776
16560	0	207.6776
16561	0	110.6074
16562	0	9.899495
16563	0	21.54066
16564	0	13.71131
16565	0	5.545268
16566	0	207.6776
16567	0	5.656854
16568	0	6.244998
16569	0	13
16570	0	5
16571	0	55.08176
16572	0	6.244998
16573	0	39.15355
16574	0	39.15355
16575	0	55.08176
16576	0	13.54622
16577	0	25.21904
16578	0	17.49286
16579	0	6.164414
16580	0	20.4939
16581	0	11.7047
16582	0	8.062258
16583	0	8.306623
16584	0	17.9722
16585	0	7.071067
16586	0	17.9722
16587	0	9.949874
16588	0	17.9722
16589	0	17.9722
16590	0	13.97319
16591	0	13.0384
16592	0	8
16593	0	8
16594	0	8
16595	0	21.04163
16596	0	10.52081
16597	0	10.52081
16598	0	21.04163
16599	0	21.04163
16600	0	11.78983
16601	0	27.01851
16602	0	10.0995
16603	0	9
16604	0	7.81025
16605	0	42.08325
16606	0	42.08325
16607	0	6.708204
16608	0	14.28286
16609	0	8.602325
16610	0	4.795832
16611	0	7.28011
16612	0	17.91647
16613	0	10.3923
16614	0	14.66288
16615	0	12.16553
16616	0	7.211102
16617	0	4
16618	0	4
16619	0	13.89244
16620	0	14.66288
16621	0	51.05879
16622	0	51.05879
16623	0	7.071067
16624	0	11.18034
16625	0	10.46688
16626	0	17.5784
16627	0	31.40063
16628	0	18.97367
16629	0	31.40063
16630	0	8.185352
16631	0	7.81025
16632	0	5.477226
16633	0	11.55422
16634	0	11.55422
16635	0	11.55422
16636	0	2.614064
16637	0	12.20656
16638	0	23.10844
16639	0	7.071067
16640	0	23.10844
16641	0	14.8324
16642	0	11.44552
16643	0	19.67232
16644	0	13.37909
16645	0	23.10844
16646	0	16.03122
16647	0	26.07681
16648	0	13.96424
16649	0	32.50385
16650	0	32.50385
16651	0	32.50385
16652	0	32.50385
16653	0	65.00769
16654	0	20.22375
16655	0	6.819091
16656	0	5.291502
16657	0	18.27567
16658	0	11.01136
16659	0	13.6748
16660	0	13.6748
16661	0	10.63015
16662	0	20.06863
16663	0	40.13726
16664	0	40.13726
16665	0	15.55635
16666	0	40.13726
16667	0	40.13726
16668	0	40.13726
16669	0	37.12142
16670	0	10.19804
16671	0	7.31847
16672	0	9.433981
16673	0	9.433981
16674	0	9.433981
16675	0	9.433981
16676	0	13.93736
16677	0	13.93736
16678	0	13.93736
16679	0	13.93736
16680	0	13.93736
16681	0	13.93736
16682	0	10.63015
16683	0	5.894913
16684	0	9.433981
16685	0	7.211102
16686	0	9.219544
16687	0	17.63519
16688	0	48.05206
16689	0	48.05206
16690	0	48.05206
16691	0	20.09975
16692	0	14.31782
16693	0	13.2665
16694	0	13.2665
16695	0	16.01735
16696	0	48.05206
16697	0	21.18962
16698	0	7.858116
16699	0	34.95712
16700	0	16.62829
16701	0	16.55295
16702	0	14.62874
16703	0	29.05168
16704	0	65.03076
16705	0	5.385165
16706	0	12.28821
16707	0	12.68858
16708	0	7.262919
16709	0	8.396428
16710	0	11.26943
16711	0	29.41088
16712	0	14.62874
16713	0	13.37494
16714	0	38.43176
16715	0	58.01723
16716	0	5
16717	0	5.656854
16718	0	5.385165
16719	0	5.477226
16720	0	12.40967
16721	0	8.602325
16722	0	23.62202
16723	0	22.56103
16724	0	6
16725	0	7.615774
16726	0	11.86498
16727	0	12.52996
16728	0	7.007932
16729	0	6
16730	0	15.58846
16731	0	5.830952
16732	0	4.795832
16733	0	19.57038
16734	0	12.84523
16735	0	15.90597
16736	0	11.83216
16737	0	64.27286
16738	0	24.37212
16739	0	64.27286
16740	0	41.37632
16741	0	19.54482
16742	0	64.27286
16743	0	6.855655
16744	0	12.20656
16745	0	7.356969
16746	0	6.082763
16747	0	28.56571
16748	0	28.56571
16749	0	28.56571
16750	0	23.49468
16751	0	23.49468
16752	0	9.380832
16753	0	23.49468
16754	0	23.49468
16755	0	7.615774
16756	0	15.90597
16757	0	23.49468
16758	0	15.45963
16759	0	5.567764
16760	0	9.110434
16761	0	9.110434
16762	0	9.110434
16763	0	11.18034
16764	0	6.411795
16765	0	7
16766	0	11.25833
16767	0	5.830952
16768	0	41.70132
16769	0	41.70132
16770	0	13.11488
16771	0	9.055386
16772	0	7.874008
16773	0	9.591663
16774	0	8.062258
16775	0	17.20465
16776	0	54.6626
16777	0	54.6626
16778	0	30.09983
16779	0	13.2665
16780	0	12.36932
16781	0	12.36932
16782	0	25.47548
16783	0	16.50757
16784	0	14.61966
16785	0	12.80625
16786	0	6.403124
16787	0	12.80625
16788	0	10.24695
16789	0	18.78829
16790	0	5.567764
16791	0	7.874008
16792	0	29.86637
16793	0	6.062178
16794	0	5.09902
16795	0	15.90597
16796	0	15.90597
16797	0	15.90597
16798	0	15.90597
16799	0	25.55387
16800	0	64.54456
16801	0	10.3923
16802	0	19.36492
16803	0	16.06238
16804	0	64.54456
16805	0	10.48809
16806	0	7.483315
16807	0	32.21801
16808	0	17.4356
16809	0	14
16810	0	10.0995
16811	0	38.5746
16812	0	6.952218
16813	0	14.24781
16814	0	25.36484
16815	0	29.66479
16816	0	38.5746
16817	0	38.5746
16818	0	12.56981
16819	0	38.5746
16820	0	29.93326
16821	0	5.744563
16822	0	5.744563
16823	0	7.549835
16824	0	16.21728
16825	0	60.27438
16826	0	17.34935
16827	0	84.0119
16828	0	84.0119
16829	0	84.0119
16830	0	50.95096
16831	0	60.74537
16832	0	6.403124
16833	0	10.48809
16834	0	71.54719
16835	0	84.0119
16836	0	8.185352
16837	0	5.196152
16838	0	13.45362
16839	0	6.928204
16840	0	6.928204
16841	0	6.928204
16842	0	16.43928
16843	0	16.43928
16844	0	16.43928
16845	0	7.462406
16846	0	4.89898
16847	0	14.21267
16848	0	14.21267
16849	0	11.08552
16850	0	14.86607
16851	0	18.9473
16852	0	7.211102
16853	0	14.38749
16854	0	6.164414
16855	0	10.53565
16856	0	10.53565
16857	0	9.110434
16858	0	9.110434
16859	0	9.110434
16860	0	7.28011
16861	0	5.291502
16862	0	18.68154
16863	0	10.30642
16864	0	18.68154
16865	0	15.77973
16866	0	7.549835
16867	0	18.43909
16868	0	18.68154
16869	0	5.91608
16870	0	6.480741
16871	0	18.68154
16872	0	18.68154
16873	0	18.68154
16874	0	13.11488
16875	0	12.5
16876	0	9.219544
16877	0	11.7047
16878	0	6.324555
16879	0	13.30414
16880	0	10.81665
16881	0	12.76715
16882	0	6.708204
16883	0	15.32971
16884	0	27.18455
16885	0	27.18455
16886	0	27.18455
16887	0	8.454946
16888	0	8.454946
16889	0	15.32971
16890	0	13.59228
16891	0	13.59228
16892	0	13.59228
16893	0	13.59228
16894	0	14.48371
16895	0	15.004
16896	0	14.21267
16897	0	27.18455
16898	0	10.53565
16899	0	27.18455
16900	0	27.18455
16901	0	20.54264
16902	0	27.18455
16903	0	14.4222
16904	0	7.348469
16905	0	7.247096
16906	0	4.582576
16907	0	5
16908	0	7.211102
16909	0	17
16910	0	10.3923
16911	0	6.480741
16912	0	6.928204
16913	0	25.88436
16914	0	16.55295
16915	0	16.55295
16916	0	6.164414
16917	0	8.760708
16918	0	8.760708
16919	0	14.56022
16920	0	25.05993
16921	0	25.05993
16922	0	9.219544
16923	0	8.062258
16924	0	17.33674
16925	0	11.22497
16926	0	4.031129
16927	0	9.797959
16928	0	10.95445
16929	0	7
16930	0	4.551923
16931	0	12.40967
16932	0	52.25897
16933	0	52.25897
16934	0	24.41311
16935	0	15.68439
16936	0	15.68439
16937	0	5.385165
16938	0	15.68439
16939	0	27.67671
16940	0	14.79865
16941	0	111.3508
16942	0	11.6619
16943	0	20.74247
16944	0	22.86919
16945	0	77.96794
16946	0	132.4085
16947	0	64.76882
16948	0	132.4085
16949	0	22.86919
16950	0	11.22497
16951	0	12.92285
16952	0	42.33424
16953	0	132.4085
16954	0	132.4085
16955	0	21.16712
16956	0	36.91883
16957	0	36.91883
16958	0	36.91883
16959	0	18.45942
16960	0	36.91883
16961	0	36.91883
16962	0	36.91883
16963	0	5.477226
16964	0	36.91883
16965	0	36.91883
16966	0	16.43168
16967	0	36.91883
16968	0	36.91883
16969	0	36.91883
16970	0	18.45942
16971	0	36.91883
16972	0	36.91883
16973	0	36.91883
16974	0	29.63059
16975	0	36.91883
16976	0	36.91883
16977	0	7.383766
16978	0	7.383766
16979	0	36.91883
16980	0	8.246211
16981	0	36.91883
16982	0	5.656854
16983	0	34.89986
16984	0	36.91883
16985	0	8.888194
16986	0	20.3224
16987	0	26.03843
16988	0	5.830952
16989	0	14.62874
16990	0	36.91883
16991	0	7.416198
16992	0	36.91883
16993	0	36.91883
16994	0	9
16995	0	36.91883
16996	0	19.23538
16997	0	8.558621
16998	0	23.74868
16999	0	6.674995
17000	0	18.45942
17001	0	36.91883
17002	0	3.674234
17003	0	9.433981
17004	0	7.28011
17005	0	6.164414
17006	0	11.31371
17007	0	8.544003
17008	0	11.13553
17009	0	7.348469
17010	0	6.137318
17011	0	12.27464
17012	0	36.82391
17013	0	36.82391
17014	0	36.82391
17015	0	11.19151
17016	0	11.19151
17017	0	20.08283
17018	0	8.717798
17019	0	22.38303
17020	0	11.19151
17021	0	11.19151
17022	0	13.38324
17023	0	8.717798
17024	0	6.123724
17025	0	13.0384
17026	0	2.050386
17027	0	16.27882
17028	0	6.22495
17029	0	21.72556
17030	0	21.72556
17031	0	1.208236
17032	0	7.81025
17033	0	21.72556
17034	0	19.39072
17035	0	19.39072
17036	0	21.72556
17037	0	9
17038	0	6.928204
17039	0	10.04988
17040	0	12.80625
17041	0	17.14643
17042	0	6.403124
17043	0	19.94994
17044	0	15
17045	0	15
17046	0	29.42788
17047	0	5.291502
17048	0	21.37756
17049	0	12.68858
17050	0	6.928204
17051	0	29.66479
17052	0	10.19804
17053	0	5.744563
17054	0	18.05547
17055	0	27.38613
17056	0	87.60708
17057	0	10.0995
17058	0	5.196152
17059	0	15.77973
17060	0	15.77973
17061	0	15.77973
17062	0	15.77973
17063	0	7.937254
17064	0	7.889867
17065	0	7.889867
17066	0	7.889867
17067	0	7.889867
17068	0	7.889867
17069	0	7.889867
17070	0	15.77973
17071	0	12.24745
17072	0	13.41641
17073	0	10.44031
17074	0	14.62019
17075	0	13.37909
17076	0	12.99573
17077	0	14.62019
17078	0	14.62019
17079	0	14.62019
17080	0	6
17081	0	13.51851
17082	0	14.62019
